genome_id,gene_id
006-MY-06.bin.1.213,ctg5_567
006-MY-06.bin.1.213,ctg5_568
006-MY-06.bin.1.213,ctg5_569
006-MY-06.bin.1.213,ctg5_570
006-MY-06.bin.1.213,ctg5_571
006-MY-06.bin.1.213,ctg5_572
006-MY-06.bin.1.213,ctg5_573
008-AR-23.bin.1.119,ctg2_3828
008-AR-23.bin.1.119,ctg2_3829
008-AR-23.bin.1.119,ctg2_3830
008-AR-23.bin.1.119,ctg2_3831
008-AR-23.bin.1.119,ctg2_3832
008-AR-23.bin.1.119,ctg2_3833
008-AR-23.bin.1.148,ctg1_3539
008-AR-23.bin.1.148,ctg1_3540
008-AR-23.bin.1.148,ctg1_3544
011-CY-01.bin.1.182,ctg1_2118
011-CY-01.bin.1.182,ctg1_2119
011-CY-01.bin.1.182,ctg1_2123
011-CY-01.bin.1.204,ctg1_567
011-CY-01.bin.1.204,ctg1_568
011-CY-01.bin.1.204,ctg1_572
011-CY-01.bin.1.21,ctg1_42
011-CY-01.bin.1.21,ctg1_43
011-CY-01.bin.1.21,ctg1_44
011-CY-01.bin.1.21,ctg1_45
011-CY-01.bin.1.21,ctg1_46
011-CY-01.bin.1.21,ctg1_47
019-HK-04.bin.1.445,ctg12_434
019-HK-04.bin.1.445,ctg12_435
019-HK-04.bin.1.445,ctg12_436
019-HK-04.bin.1.445,ctg12_437
019-HK-04.bin.1.445,ctg12_438
019-HK-04.bin.1.445,ctg12_439
019-HK-04.bin.1.445,ctg12_440
019-HK-04.bin.1.445,ctg12_441
033-IN-11.bin.1.334,ctg1_61
033-IN-11.bin.1.334,ctg1_62
033-IN-11.bin.1.334,ctg1_63
033-IN-11.bin.1.334,ctg1_64
033-IN-11.bin.1.334,ctg1_65
033-IN-11.bin.1.334,ctg1_66
033-IN-11.bin.1.336,ctg2_444
033-IN-11.bin.1.336,ctg2_445
033-IN-11.bin.1.336,ctg2_446
033-IN-11.bin.1.336,ctg2_447
033-IN-11.bin.1.336,ctg2_448
033-IN-11.bin.1.336,ctg2_449
033-IN-11.bin.c.1,ctg1_2798
033-IN-11.bin.c.1,ctg1_2799
033-IN-11.bin.c.1,ctg1_2800
033-IN-11.bin.c.1,ctg1_2801
033-IN-11.bin.c.1,ctg1_2802
033-IN-11.bin.c.1,ctg1_2803
036-NL-06.bin.1.219,ctg1_1112
036-NL-06.bin.1.219,ctg1_1113
036-NL-06.bin.1.219,ctg1_1114
036-NL-06.bin.1.219,ctg1_1115
036-NL-06.bin.1.219,ctg1_1116
036-NL-06.bin.1.219,ctg1_1117
036-NL-06.bin.1.219,ctg1_1118
036-NL-06.bin.1.219,ctg1_1119
038-SE-10.bin.1.233,ctg5_644
038-SE-10.bin.1.233,ctg5_645
038-SE-10.bin.1.233,ctg5_646
038-SE-10.bin.1.233,ctg5_647
038-SE-10.bin.1.233,ctg5_648
038-SE-10.bin.1.233,ctg5_649
038-SE-10.bin.1.233,ctg5_650
038-SE-10.bin.1.58,ctg1_2282
038-SE-10.bin.1.58,ctg1_2283
038-SE-10.bin.1.58,ctg1_2284
038-SE-10.bin.1.58,ctg1_2285
038-SE-10.bin.1.58,ctg1_2286
038-SE-10.bin.1.58,ctg1_2287
046-US2-03.bin.1.445,ctg3_370
046-US2-03.bin.1.445,ctg3_371
046-US2-03.bin.1.445,ctg3_372
046-US2-03.bin.1.445,ctg3_373
046-US2-03.bin.1.445,ctg3_374
046-US2-03.bin.1.445,ctg3_375
046-US2-03.bin.1.445,ctg3_376
048-UY-15.bin.1.627,ctg28_317
048-UY-15.bin.1.627,ctg28_318
048-UY-15.bin.1.627,ctg28_319
048-UY-15.bin.1.627,ctg28_320
048-UY-15.bin.1.627,ctg28_321
048-UY-15.bin.1.627,ctg28_322
048-UY-15.bin.1.627,ctg28_323
048-UY-15.bin.1.627,ctg28_324
048-UY-15.bin.1.643,ctg2_1206
048-UY-15.bin.1.643,ctg2_1207
048-UY-15.bin.1.643,ctg2_1208
048-UY-15.bin.1.643,ctg2_1209
048-UY-15.bin.1.643,ctg2_1210
048-UY-15.bin.1.643,ctg2_1211
048-UY-15.bin.1.643,ctg2_1212
051-IN-23.bin.1.28,ctg1_2118
051-IN-23.bin.1.28,ctg1_2119
051-IN-23.bin.1.28,ctg1_2123
054-AR-04.bin.1.450,ctg1_394
054-AR-04.bin.1.450,ctg1_395
054-AR-04.bin.1.450,ctg1_396
054-AR-04.bin.1.450,ctg1_397
054-AR-04.bin.1.450,ctg1_398
054-AR-04.bin.1.450,ctg1_399
054-AR-04.bin.1.450,ctg1_400
058-AR-20.bin.1.151,ctg2_1464
058-AR-20.bin.1.151,ctg2_1465
058-AR-20.bin.1.151,ctg2_1466
058-AR-20.bin.1.151,ctg2_1467
058-AR-20.bin.1.151,ctg2_1468
058-AR-20.bin.1.151,ctg2_1469
058-AR-20.bin.1.151,ctg2_1470
058-AR-20.bin.1.336,ctg1_1961
058-AR-20.bin.1.336,ctg1_1962
058-AR-20.bin.1.336,ctg1_1963
058-AR-20.bin.1.336,ctg1_1964
058-AR-20.bin.1.336,ctg1_1965
058-AR-20.bin.1.336,ctg1_1966
059-AT-02.bin.1.363,ctg12_664
059-AT-02.bin.1.363,ctg12_665
059-AT-02.bin.1.363,ctg12_666
059-AT-02.bin.1.363,ctg12_667
059-AT-02.bin.1.363,ctg12_668
059-AT-02.bin.1.363,ctg12_669
060-AU-05.bin.1.79,ctg6_245
060-AU-05.bin.1.79,ctg6_246
060-AU-05.bin.1.79,ctg6_247
060-AU-05.bin.1.79,ctg6_248
060-AU-05.bin.1.79,ctg6_249
060-AU-05.bin.1.79,ctg6_250
061-AU-11.bin.1.291,ctg1_2961
061-AU-11.bin.1.291,ctg1_2962
061-AU-11.bin.1.291,ctg1_2963
061-AU-11.bin.1.291,ctg1_2964
061-AU-11.bin.1.291,ctg1_2965
061-AU-11.bin.1.291,ctg1_2966
061-AU-11.bin.1.629,ctg3_1116
061-AU-11.bin.1.629,ctg3_1117
061-AU-11.bin.1.629,ctg3_1118
061-AU-11.bin.1.629,ctg3_1119
061-AU-11.bin.1.629,ctg3_1120
061-AU-11.bin.1.629,ctg3_1121
061-AU-11.bin.1.629,ctg3_1122
071-HK-01.bin.1.136,ctg2_152
071-HK-01.bin.1.136,ctg2_153
071-HK-01.bin.1.136,ctg2_154
071-HK-01.bin.1.136,ctg2_155
071-HK-01.bin.1.136,ctg2_156
071-HK-01.bin.1.136,ctg2_157
071-HK-01.bin.1.136,ctg2_158
071-HK-01.bin.2.268,ctg13_16
071-HK-01.bin.2.268,ctg13_17
071-HK-01.bin.2.268,ctg13_18
071-HK-01.bin.2.268,ctg13_19
071-HK-01.bin.2.268,ctg13_20
071-HK-01.bin.2.268,ctg13_21
071-HK-01.bin.2.268,ctg13_22
071-HK-01.bin.c.22,ctg1_245
071-HK-01.bin.c.22,ctg1_246
071-HK-01.bin.c.22,ctg1_247
071-HK-01.bin.c.22,ctg1_248
071-HK-01.bin.c.22,ctg1_249
071-HK-01.bin.c.22,ctg1_250
071-HK-01.bin.c.22,ctg1_251
072-HK-05.bin.1.203,ctg2_416
072-HK-05.bin.1.203,ctg2_417
072-HK-05.bin.1.203,ctg2_418
072-HK-05.bin.1.203,ctg2_419
072-HK-05.bin.1.203,ctg2_420
072-HK-05.bin.1.203,ctg2_421
072-HK-05.bin.1.206,ctg3_1225
072-HK-05.bin.1.206,ctg3_1226
072-HK-05.bin.1.206,ctg3_1227
072-HK-05.bin.1.206,ctg3_1228
072-HK-05.bin.1.206,ctg3_1229
072-HK-05.bin.1.206,ctg3_1230
072-HK-05.bin.1.206,ctg3_1231
083-NL-13.bin.2.380,ctg15_110
083-NL-13.bin.2.380,ctg15_111
083-NL-13.bin.2.380,ctg15_112
083-NL-13.bin.2.380,ctg15_113
083-NL-13.bin.2.380,ctg15_114
083-NL-13.bin.2.380,ctg15_115
086-SA-02.bin.c.6,ctg1_1209
086-SA-02.bin.c.6,ctg1_1210
086-SA-02.bin.c.6,ctg1_1211
086-SA-02.bin.c.6,ctg1_1212
086-SA-02.bin.c.6,ctg1_1213
086-SA-02.bin.c.6,ctg1_1214
087-SA-04.bin.1.347,ctg4_18
087-SA-04.bin.1.347,ctg4_19
087-SA-04.bin.1.347,ctg4_20
087-SA-04.bin.1.347,ctg4_21
087-SA-04.bin.1.347,ctg4_22
087-SA-04.bin.1.347,ctg4_23
088-SA-05.bin.1.471,ctg2_695
088-SA-05.bin.1.471,ctg2_696
088-SA-05.bin.1.471,ctg2_697
088-SA-05.bin.1.471,ctg2_698
088-SA-05.bin.1.471,ctg2_699
088-SA-05.bin.1.471,ctg2_700
088-SA-05.bin.1.471,ctg2_701
088-SA-05.bin.2.70,ctg2_385
088-SA-05.bin.2.70,ctg2_386
088-SA-05.bin.2.70,ctg2_387
088-SA-05.bin.2.70,ctg2_388
088-SA-05.bin.2.70,ctg2_389
088-SA-05.bin.2.70,ctg2_390
089-SG-01.bin.1.871,ctg1_378
089-SG-01.bin.1.871,ctg1_379
