genome	contig	length
C04M3_hifiasm_r63_complete.11.gbk		3564525
C04M3_hifiasm_r63_complete.113.gbk		3582696
C04M3_hifiasm_r63_complete.13.gbk		4922735
C04M3_hifiasm_r63_complete.148.gbk		3496772
C04M3_hifiasm_r63_complete.16.gbk		3735691
C04M3_hifiasm_r63_complete.40.gbk		5238341
C04M3_hifiasm_r63_complete.49.gbk		7763515
C04M3_hifiasm_r63_complete.5.gbk		5615642
C04M3_hifiasm_r63_complete.52.gbk		3318738
C04M3_hifiasm_r63_complete.76.gbk		7220358
C04M3_hifiasm_r63_complete.94.gbk		6075098
C04M3_hifiasm_r63_metabat2.102.gbk		6950915
C04M3_hifiasm_r63_metabat2.104.gbk		4052766
C04M3_hifiasm_r63_metabat2.127.gbk		8800970
C04M3_hifiasm_r63_metabat2.138.gbk		5431407
C04M3_hifiasm_r63_metabat2.148.gbk		9464854
C04M3_hifiasm_r63_metabat2.155.gbk		4735788
C04M3_hifiasm_r63_metabat2.158.gbk		8974792
C04M3_hifiasm_r63_metabat2.167.gbk		5418895
C04M3_hifiasm_r63_metabat2.183.gbk		3917034
C04M3_hifiasm_r63_metabat2.196.gbk		7576019
C04M3_hifiasm_r63_metabat2.23.gbk		8161387
C04M3_hifiasm_r63_metabat2.62.gbk		8283226
C04M3_hifiasm_r63_metabat2.78.gbk		8369090
C04M3_hifiasm_r63_metabat2.84_sub.gbk		2921431
C04M3_hifiasm_r63_semibin2_0.gbk		4268684
C04M3_hifiasm_r63_semibin2_1.gbk		4465745
C04M3_hifiasm_r63_semibin2_10.gbk		11424526
C04M3_hifiasm_r63_semibin2_12.gbk		5674663
C04M3_hifiasm_r63_semibin2_13.gbk		6397790
C04M3_hifiasm_r63_semibin2_14.gbk		7446265
C04M3_hifiasm_r63_semibin2_16.gbk		6752282
C04M3_hifiasm_r63_semibin2_17.gbk		9207571
C04M3_hifiasm_r63_semibin2_19.gbk		5507336
C04M3_hifiasm_r63_semibin2_20.gbk		5970777
C04M3_hifiasm_r63_semibin2_21.gbk		6029548
C04M3_hifiasm_r63_semibin2_22.gbk		10498100
C04M3_hifiasm_r63_semibin2_25.gbk		8746452
C04M3_hifiasm_r63_semibin2_26.gbk		5970894
C04M3_hifiasm_r63_semibin2_27.gbk		13199362
C04M3_hifiasm_r63_semibin2_28.gbk		5980126
C04M3_hifiasm_r63_semibin2_29.gbk		9170196
C04M3_hifiasm_r63_semibin2_3.gbk		5859261
C04M3_hifiasm_r63_semibin2_30.gbk		4476828
C04M3_hifiasm_r63_semibin2_31.gbk		2822569
C04M3_hifiasm_r63_semibin2_33.gbk		11132329
C04M3_hifiasm_r63_semibin2_34.gbk		7635551
C04M3_hifiasm_r63_semibin2_37.gbk		7496972
C04M3_hifiasm_r63_semibin2_39.gbk		3374218
C04M3_hifiasm_r63_semibin2_40.gbk		3836160
C04M3_hifiasm_r63_semibin2_41.gbk		2582996
C04M3_hifiasm_r63_semibin2_42.gbk		6992663
C04M3_subsampled_20Gb_Hybrid_bin.1.gbk		6053397
C04M3_subsampled_20Gb_Hybrid_bin.10.gbk		8519465
C04M3_subsampled_20Gb_Hybrid_bin.11.gbk		3819494
C04M3_subsampled_20Gb_Hybrid_bin.12.gbk		5612563
C04M3_subsampled_20Gb_Hybrid_bin.13.gbk		6572581
C04M3_subsampled_20Gb_Hybrid_bin.14.gbk		5739873
C04M3_subsampled_20Gb_Hybrid_bin.15.gbk		7970885
C04M3_subsampled_20Gb_Hybrid_bin.16.gbk		3727399
C04M3_subsampled_20Gb_Hybrid_bin.17.gbk		5622118
C04M3_subsampled_20Gb_Hybrid_bin.18.gbk		10589338
C04M3_subsampled_20Gb_Hybrid_bin.19.gbk		4862880
C04M3_subsampled_20Gb_Hybrid_bin.2.gbk		10744854
C04M3_subsampled_20Gb_Hybrid_bin.20.gbk		3608000
C04M3_subsampled_20Gb_Hybrid_bin.21.gbk		6870202
C04M3_subsampled_20Gb_Hybrid_bin.22.gbk		6510545
C04M3_subsampled_20Gb_Hybrid_bin.23.gbk		9905264
C04M3_subsampled_20Gb_Hybrid_bin.24.gbk		5581357
C04M3_subsampled_20Gb_Hybrid_bin.25.gbk		7202697
C04M3_subsampled_20Gb_Hybrid_bin.26.gbk		8635024
C04M3_subsampled_20Gb_Hybrid_bin.27.gbk		4444350
C04M3_subsampled_20Gb_Hybrid_bin.28.gbk		3025745
C04M3_subsampled_20Gb_Hybrid_bin.29.gbk		4206292
C04M3_subsampled_20Gb_Hybrid_bin.3.gbk		9607672
C04M3_subsampled_20Gb_Hybrid_bin.30.gbk		10371536
C04M3_subsampled_20Gb_Hybrid_bin.31.gbk		7428800
C04M3_subsampled_20Gb_Hybrid_bin.32.gbk		6006413
C04M3_subsampled_20Gb_Hybrid_bin.33.gbk		5321662
C04M3_subsampled_20Gb_Hybrid_bin.34.gbk		5820853
C04M3_subsampled_20Gb_Hybrid_bin.35.gbk		4717468
C04M3_subsampled_20Gb_Hybrid_bin.36.gbk		6861839
C04M3_subsampled_20Gb_Hybrid_bin.37.gbk		5639631
C04M3_subsampled_20Gb_Hybrid_bin.38.gbk		8467680
C04M3_subsampled_20Gb_Hybrid_bin.39.gbk		5069284
C04M3_subsampled_20Gb_Hybrid_bin.4.gbk		5856462
C04M3_subsampled_20Gb_Hybrid_bin.40.gbk		4970359
C04M3_subsampled_20Gb_Hybrid_bin.41.gbk		7230429
C04M3_subsampled_20Gb_Hybrid_bin.42.gbk		10984292
C04M3_subsampled_20Gb_Hybrid_bin.43.gbk		4920082
C04M3_subsampled_20Gb_Hybrid_bin.44.gbk		8770011
C04M3_subsampled_20Gb_Hybrid_bin.45.gbk		5590061
C04M3_subsampled_20Gb_Hybrid_bin.46.gbk		8149901
C04M3_subsampled_20Gb_Hybrid_bin.47.gbk		6641608
C04M3_subsampled_20Gb_Hybrid_bin.48.gbk		9056646
C04M3_subsampled_20Gb_Hybrid_bin.49.gbk		3327964
C04M3_subsampled_20Gb_Hybrid_bin.5.gbk		10146009
C04M3_subsampled_20Gb_Hybrid_bin.50.gbk		4798732
C04M3_subsampled_20Gb_Hybrid_bin.51.gbk		3520607
C04M3_subsampled_20Gb_Hybrid_bin.52.gbk		5551472
C04M3_subsampled_20Gb_Hybrid_bin.53.gbk		6548159
C04M3_subsampled_20Gb_Hybrid_bin.54.gbk		6618152
C04M3_subsampled_20Gb_Hybrid_bin.55.gbk		3142735
C04M3_subsampled_20Gb_Hybrid_bin.56.gbk		7096775
C04M3_subsampled_20Gb_Hybrid_bin.57.gbk		6779121
C04M3_subsampled_20Gb_Hybrid_bin.58.gbk		8870149
C04M3_subsampled_20Gb_Hybrid_bin.59.gbk		3407896
C04M3_subsampled_20Gb_Hybrid_bin.6.gbk		6361856
C04M3_subsampled_20Gb_Hybrid_bin.60.gbk		4323915
C04M3_subsampled_20Gb_Hybrid_bin.61.gbk		4026277
C04M3_subsampled_20Gb_Hybrid_bin.62.gbk		4456517
C04M3_subsampled_20Gb_Hybrid_bin.63.gbk		5545452
C04M3_subsampled_20Gb_Hybrid_bin.64.gbk		7562945
C04M3_subsampled_20Gb_Hybrid_bin.65.gbk		4520459
C04M3_subsampled_20Gb_Hybrid_bin.66.gbk		6560953
C04M3_subsampled_20Gb_Hybrid_bin.67.gbk		8821975
C04M3_subsampled_20Gb_Hybrid_bin.68.gbk		5173695
C04M3_subsampled_20Gb_Hybrid_bin.69.gbk		4850188
C04M3_subsampled_20Gb_Hybrid_bin.7.gbk		7187824
C04M3_subsampled_20Gb_Hybrid_bin.70.gbk		4857299
C04M3_subsampled_20Gb_Hybrid_bin.71.gbk		4953937
C04M3_subsampled_20Gb_Hybrid_bin.72.gbk		8257983
C04M3_subsampled_20Gb_Hybrid_bin.73.gbk		5394102
