genome_id	Phylum	Family	Genus	Genus_no	product	Category	n_Category	gtdb_classification	Hits	% genomes with BGC	new_label
088-SA-05.bin.2.157	Chloroflexi	Ca_Promineofilaceae	Ca_Promineofilum	33	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Promineifilales;f__Promineifilaceae;g__Promineifilum;s__	32	96.97	Chloroflexi Ca_Promineofilum (33)
091-US1-126.bin.1.841	Actinobacteriota	Mycobacteriaceae	Mycobacterium	56	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Mycobacteriales;f__Mycobacteriaceae;g__Mycobacterium;s__	46	82.14	Actinobacteriota Mycobacterium (56)
008-AR-23.bin.4.1000	Acidobacteriota	midas_f_1424	Other Genera	7120	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__RBC074;f__RBC074;g__RBC074;s__	4485	62.99	Other Genera (7120)
013-IT-11.bin.2.205	Planctomycetota	Pirellulaceae	Pirellula	81	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Planctomycetota;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae;g__Aureliella;s__	77	95.06	Planctomycetota Pirellula (81)
048-UY-15.bin.2.133	Actinobacteriota	Nocardioidaceae	Nocardioides	49	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Propionibacteriales;f__Nocardioidaceae;g__Nocardioides;s__	43	87.76	Actinobacteriota Nocardioides (49)
017-IL-02.bin.2.238	Bacteroidota	NS9_marine_group	midas_g_3186	22	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__PHOS-HE28;g__PHOS-HE28;s__PHOS-HE28 sp020847755	22	100	Bacteroidota midas_g_3186 (22)
025-FI-01.bin.1.30	Bacteroidota	Flavobacteriaceae	Flavobacterium	78	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium;s__	74	94.87	Bacteroidota Flavobacterium (78)
076-IN-18.bin.1.648	Actinobacteriota	Iamiaceae	Iamia	74	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Iamiaceae;g__JAGQSI01;s__	72	97.3	Actinobacteriota Iamia (74)
099-UY-16.bin.1.34	Bacteroidota	Paludibacteraceae	Paludibacter	22	Uncharacterised	Uncharacterised	1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__Paludibacter;s__	18	81.82	Bacteroidota Paludibacter (22)
038-SE-10.bin.1.176	Proteobacteria	Comamonadaceae	midas_g_81	73	Zooglan	Wzx/Wzy	3	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Aquabacterium_A;s__	48	65.75	Proteobacteria midas_g_81 (73)
