file	record_id	region	start	end	contig_edge	product	KCB_hit	KCB_acc	KCB_%	record_desc	MIMAG Quality	Completeness (%)	Contamination (%)	MAG_status	sequencing	Category	n_Category	GTDB Genus	GTDB Species	shared_name
TLL16_bin.4	opera_contig_210410	1	735291	761870	FALSE	Uncharacterised				opera_contig_210410	MEDIUM	83.66	1.63	MQ	Hybrid	Uncharacterised	1	CAG-452		TLL16_bin.4_opera_contig_210410.region001.gbk_region_1
TLL77_bin.50	opera_contig_105487	1	0	33662	TRUE	Uncharacterised				opera_contig_105487	MEDIUM	92.19	2.38	HQ	Hybrid	Uncharacterised	1	Bacteroides	Bacteroides fragilis_A	TLL77_bin.50_opera_contig_105487.region001.gbk_region_1
TLL77_bin.50	opera_contig_105528	1	6039	29870	TRUE	Uncharacterised				opera_contig_105528	MEDIUM	92.19	2.38	HQ	Hybrid	Uncharacterised	1	Bacteroides	Bacteroides fragilis_A	TLL77_bin.50_opera_contig_105528.region001.gbk_region_1
TLL43_bin.135	opera_contig_351112	1	42265	86986	FALSE	Uncharacterised				opera_contig_351112	MEDIUM	74.48	1.79	MQ	Hybrid	Uncharacterised	1	CAG-269	CAG-269 sp003525075	TLL43_bin.135_opera_contig_351112.region001.gbk_region_1
TLL43_bin.135	opera_contig_351112	2	1337021	1389997	FALSE	Uncharacterised				opera_contig_351112	MEDIUM	74.48	1.79	MQ	Hybrid	Uncharacterised	1	CAG-269	CAG-269 sp003525075	TLL43_bin.135_opera_contig_351112.region002.gbk_region_1
TLL15_bin.26	opera_contig_74078	1	28754	44487	FALSE	PNAG-pga				opera_contig_74078	MEDIUM	77.74	0.86	MQ	Hybrid	Synthase	2	Enterobacter	Enterobacter roggenkampii	TLL15_bin.26_opera_contig_74078.region001.gbk_region_1
TLL15_bin.26	opera_contig_74097	1	0	22426	TRUE	cellulose-type-2				opera_contig_74097	MEDIUM	77.74	0.86	MQ	Hybrid	Synthase	2	Enterobacter	Enterobacter roggenkampii	TLL15_bin.26_opera_contig_74097.region001.gbk_region_1
TLL01_bin.43	opera_contig_132592	1	16522	45761	TRUE	Uncharacterised				opera_contig_132592	MEDIUM	78.86	1.97	MQ	Hybrid	Uncharacterised	1	Phocaeicola	Phocaeicola vulgatus	TLL01_bin.43_opera_contig_132592.region001.gbk_region_1
TLL01_bin.43	opera_contig_134412	1	0	28045	TRUE	Uncharacterised				opera_contig_134412	MEDIUM	78.86	1.97	MQ	Hybrid	Uncharacterised	1	Phocaeicola	Phocaeicola vulgatus	TLL01_bin.43_opera_contig_134412.region001.gbk_region_1
TLL05_bin.77	opera_contig_20	1	71837	125802	FALSE	Uncharacterised				opera_contig_20	MEDIUM	94.65	0.89	HQ	Hybrid	Uncharacterised	1	Escherichia	Escherichia flexneri	TLL05_bin.77_opera_contig_20.region001.gbk_region_1
TLL05_bin.77	opera_contig_306440	1	78737	102930	FALSE	cellulose-type-2				opera_contig_306440	MEDIUM	94.65	0.89	HQ	Hybrid	Synthase	2	Escherichia	Escherichia flexneri	TLL05_bin.77_opera_contig_306440.region001.gbk_region_1
TLL05_bin.77	opera_contig_308847	1	88831	104600	FALSE	PNAG-pga				opera_contig_308847	MEDIUM	94.65	0.89	HQ	Hybrid	Synthase	2	Escherichia	Escherichia flexneri	TLL05_bin.77_opera_contig_308847.region001.gbk_region_1
TLL06_bin.86	opera_contig_190857	1	54762	99253	FALSE	Uncharacterised				opera_contig_190857	MEDIUM	83.15	0.79	MQ	Hybrid	Uncharacterised	1	Blautia_A	Blautia_A sp000433815	TLL06_bin.86_opera_contig_190857.region001.gbk_region_1
