query,target,evalue,bitscore,inclusion,genome,coordinates,accession
8TM_EpsH,NZ_LSJM01000201.1_11,6.6e-44,148.1,1,GCF_001557215.1,12810_14030_-1,NZ_LSJM01000201.1
8TM_EpsH,NZ_LSJM01000461.1_16,6.6e-05,20.4,1,GCF_001557215.1,16317_16571_1,NZ_LSJM01000461.1
8TM_EpsH,NZ_CANMPJ010000001.1_1348,7.5e-48,160.7,1,GCF_947499705.1,1452315_1453346_-1,NZ_CANMPJ010000001.1
8TM_EpsH,NZ_RSEK01000019.1_10,1.6e-36,123.4,1,GCF_003958635.1,8256_9140_-1,NZ_RSEK01000019.1
8TM_EpsH,NZ_JARBWD010000001.1_1933,1.6e-52,175.8,1,GCF_030140925.1,2008038_2009600_-1,NZ_JARBWD010000001.1
8TM_EpsH,NZ_CANLMB010000001.1_962,4.2e-49,164.6,1,GCF_947492365.1,1006563_1007594_-1,NZ_CANLMB010000001.1
8TM_EpsH,NZ_NMUA01000001.1_117,3.3e-55,185.3,1,GCF_002312805.1,128189_129724_1,NZ_NMUA01000001.1
8TM_EpsH,RCZF01000001.1_911,1.4e-54,182.8,1,GCA_006438735.1,962388_963995_-1,RCZF01000001.1
8TM_EpsH,NZ_JAIUZO010000002.1_2437,2.9e-52,174.8,1,GCF_020171365.1,2497282_2498280_1,NZ_JAIUZO010000002.1
8TM_EpsH,NZ_JAINVV010000002.1_18,1.1e-56,190.4,1,GCF_019880585.1,17844_19385_1,NZ_JAINVV010000002.1
8TM_EpsH,NZ_VLKJ01000001.1_216,1.6e-50,169.7,1,GCF_007830315.1,223678_225246_-1,NZ_VLKJ01000001.1
8TM_EpsH,NZ_NBBI01000002.1_690,7.4e-55,183.6,1,GCF_002197685.1,726263_727783_1,NZ_NBBI01000002.1
8TM_EpsH,NZ_CP031155.1_249,3.5e-56,187.7,1,GCF_003344885.1,252958_254520_-1,NZ_CP031155.1
8TM_EpsH,NZ_CP102384.1_602,4.9e-42,142.1,1,GCF_024628865.1,660137_661615_1,NZ_CP102384.1
8TM_EpsH,NZ_ALBQ01000059.1_81,4.2e-36,122.4,1,GCF_000282895.1,73579_74460_-1,NZ_ALBQ01000059.1
8TM_EpsH,NZ_PGEN01000001.1_4130,8.8e-58,193.5,1,GCF_002797435.1,4349674_4351212_1,NZ_PGEN01000001.1
